object_id,semantic_label,first_observed_ns,last_observed_ns,bbox_cx,bbox_cy,bbox_cz,bbox_dx,bbox_dy,bbox_dz,bbox_volume,object_mesh_vertices,object_mesh_faces,dynamic_trajectory_points,dynamic_point_frames,global_vertices_in_bbox,global_vertices_in_bbox_same_label,vertices_candidate,vertices_removed,repair_candidate,repair_candidate_vertices,change_first_absent_ns,change_last_absent_ns,change_first_persistent_ns,change_last_persistent_ns,object_move_probability,skipped_by_object_move,prior_matched,prior_match_object_id,prior_match_distance_m,session_state
5692549928996306944,2,7993018000,10693020000,-17.9082,24.371,1.43704,0.142501,0.206855,0.14806,0.00436437,0,0,21,21,0,0,0,0,false,0,0,0,0,0,-1,false,false,0,inf,current
5692549928996306945,15,0,18446744073709551615,-15.4853,21.6005,2.81599,0.37066,0.0594692,0.508057,0.011199,20589,6863,0,0,42,0,0,0,true,20589,0,0,5000000000,0,0.0179862,false,false,0,inf,current
5692549928996306946,-1,12243019999,17743020000,-15.1804,25.6009,1.90764,0.440113,0.561484,1.49127,0.368517,0,0,57,57,0,0,0,0,false,0,0,0,0,0,-1,false,false,0,inf,current
5692549928996306947,15,0,18446744073709551615,-15.4535,21.5999,2.81217,0.437059,0.0540466,0.508825,0.0120193,17574,5858,0,0,42,0,0,0,true,17574,0,0,5000000000,0,0.0179862,false,false,0,inf,current
5692549928996306948,2,0,18446744073709551615,-13.9284,21.6079,1.13376,0.529191,0.0485573,0.221762,0.00569841,1848,616,0,0,41,0,0,0,true,1848,0,0,0,0,0.119203,false,false,0,inf,current
5692549928996306949,11,0,18446744073709551615,-14.7766,22.1528,1.46687,1.47824,1.06381,0.976274,1.53525,11052,3684,0,0,871,0,0,0,false,0,0,0,5000000000,220000000000,0.00669285,false,false,0,inf,current
5692549928996306950,11,0,18446744073709551615,-15.0474,22.1642,1.4776,0.925138,1.04508,0.941506,0.91029,37926,12642,0,0,656,0,0,0,true,37926,0,0,5000000000,220000000000,0.00669285,false,false,0,inf,current
5692549928996306951,11,0,18446744073709551615,-11.9481,22.1127,1.46991,3.27976,1.14113,0.962877,3.60368,7641,2547,0,0,2854,0,0,0,false,0,0,0,0,220000000000,0.00669285,false,false,0,inf,current
5692549928996306952,2,0,18446744073709551615,-13.1649,28.7229,0.998919,0.457907,1.52652,0.0115407,0.00806694,417,139,0,0,263,0,0,0,false,0,0,0,0,210000000000,0.00669285,false,false,0,inf,current
5692549928996306953,15,0,18446744073709551615,-8.87404,26.8144,2.24423,0.545332,0.580158,2.04271,0.64627,3666,1222,0,0,1466,0,0,0,false,0,0,0,0,215000000000,0.00669285,false,false,0,inf,current
5692549928996306954,2,0,18446744073709551615,-8.17052,27.1578,1.39629,0.523962,0.304316,0.79144,0.126195,4260,1420,0,0,318,0,0,0,false,0,0,0,0,195000000000,0.00669285,false,false,0,inf,current
5692549928996306955,2,0,18446744073709551615,-6.25393,21.837,1.39258,0.480433,0.426594,0.797499,0.163447,13224,4408,0,0,277,0,0,0,true,13224,0,0,0,75000000000,0.00669285,false,false,0,inf,current
5692549928996306956,11,0,132500000000,-7.28102,21.8578,1.25141,1.65614,0.606592,0.487051,0.489293,4551,1517,0,0,764,0,0,0,false,0,0,190000000000,0,75000000000,0.993307,true,false,0,inf,current
