object_id,semantic_label,first_observed_ns,last_observed_ns,bbox_cx,bbox_cy,bbox_cz,bbox_dx,bbox_dy,bbox_dz,bbox_volume,object_mesh_vertices,object_mesh_faces,dynamic_trajectory_points,dynamic_point_frames,global_vertices_in_bbox,global_vertices_in_bbox_same_label,vertices_candidate,vertices_removed,repair_candidate,repair_candidate_vertices
5692549928996306944,15,0,18446744073709551615,-15.4841,21.6121,2.81485,0.372729,0.0346451,0.500571,0.00646399,18096,6032,0,0,35,0,0,0,true,18096
5692549928996306945,-1,12193020000,17843019999,-15.1121,25.5187,2.09774,0.449517,0.558936,1.48114,0.372138,0,0,104,104,0,0,0,0,false,0
5692549928996306946,11,0,18446744073709551615,-11.876,22.2551,1.48263,0.931913,0.865591,0.950034,0.766351,24072,8024,0,0,744,0,0,0,true,24072
5692549928996306947,2,0,18446744073709551615,-13.8381,21.9398,1.81862,1.03442,0.79833,1.62655,1.34322,11280,3760,0,0,601,0,0,0,false,0
5692549928996306948,11,0,18446744073709551615,-12.6814,22.1457,1.4667,1.81127,1.07677,0.948063,1.84902,15705,5235,0,0,1092,0,0,0,false,0
5692549928996306949,2,0,18446744073709551615,-13.882,21.6176,1.13105,0.597733,0.0643616,0.223332,0.0085918,2244,748,0,0,44,0,0,0,true,2244
5692549928996306950,15,0,18446744073709551615,-15.5012,21.6068,2.81359,0.354932,0.0402012,0.505005,0.00720575,19245,6415,0,0,28,0,0,0,true,19245
5692549928996306951,11,0,18446744073709551615,-15.0626,22.2552,1.47505,0.9121,0.862885,0.942114,0.741478,47262,15754,0,0,383,0,0,0,true,47262
5692549928996306952,2,0,18446744073709551615,-13.0651,27.8316,1.84605,0.65686,0.609121,1.42427,0.569861,9279,3093,0,0,521,0,0,0,false,0
5692549928996306953,15,0,18446744073709551615,-8.92494,26.8228,2.11635,0.495122,0.552319,1.84735,0.505187,3210,1070,0,0,659,0,0,0,false,0
